Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RW,Matthew Tkachuk (26943942),Matthew Tkachuk,26943942,W/UTIL,8800,CHI@FLA 03/10/2023 07:00PM ET,FLA,16.04
G,Sergei Bobrovsky (26944114),Sergei Bobrovsky,26944114,G,8100,CHI@FLA 03/10/2023 07:00PM ET,FLA,12.69
G,Jacob Markstrom (26944115),Jacob Markstrom,26944115,G,7900,ANH@CGY 03/10/2023 09:00PM ET,CGY,9.74
G,Dan Vladar (26944116),Dan Vladar,26944116,G,7900,ANH@CGY 03/10/2023 09:00PM ET,CGY,9.93
G,Alex Lyon (26944117),Alex Lyon,26944117,G,7900,CHI@FLA 03/10/2023 07:00PM ET,FLA,11.92
G,John Gibson (26944118),John Gibson,26944118,G,7500,ANH@CGY 03/10/2023 09:00PM ET,ANH,14.68
G,Lukas Dostal (26944119),Lukas Dostal,26944119,G,7500,ANH@CGY 03/10/2023 09:00PM ET,ANH,13.84
C,Aleksander Barkov (26943892),Aleksander Barkov,26943892,C/UTIL,7500,CHI@FLA 03/10/2023 07:00PM ET,FLA,13.00
G,Petr Mrazek (26944120),Petr Mrazek,26944120,G,7300,CHI@FLA 03/10/2023 07:00PM ET,CHI,10.87
G,Alex Stalock (26944121),Alex Stalock,26944121,G,7300,CHI@FLA 03/10/2023 07:00PM ET,CHI,14.81
LW,Carter Verhaeghe (26943944),Carter Verhaeghe,26943944,W/UTIL,7200,CHI@FLA 03/10/2023 07:00PM ET,FLA,12.48
D,Seth Jones (26944036),Seth Jones,26944036,D/UTIL,6800,CHI@FLA 03/10/2023 07:00PM ET,CHI,11.34
G,Anthony Stolarz (26944124),Anthony Stolarz,26944124,G,6500,ANH@CGY 03/10/2023 09:00PM ET,ANH,9.61
G,Olle Eriksson Ek (26944125),Olle Eriksson Ek,26944125,G,6500,ANH@CGY 03/10/2023 09:00PM ET,ANH,0
G,Jaxson Stauber (26944122),Jaxson Stauber,26944122,G,6500,CHI@FLA 03/10/2023 07:00PM ET,CHI,15.38
G,Arvid Soderblom (26944123),Arvid Soderblom,26944123,G,6500,CHI@FLA 03/10/2023 07:00PM ET,CHI,9.57
G,Spencer Knight (26944126),Spencer Knight,26944126,G,6500,CHI@FLA 03/10/2023 07:00PM ET,FLA,12.36
RW,Tyler Toffoli (26943946),Tyler Toffoli,26943946,W/UTIL,6400,ANH@CGY 03/10/2023 09:00PM ET,CGY,11.15
D,Aaron Ekblad (26944038),Aaron Ekblad,26944038,D/UTIL,6300,CHI@FLA 03/10/2023 07:00PM ET,FLA,11.12
C,Nazem Kadri (26943894),Nazem Kadri,26943894,C/UTIL,6200,ANH@CGY 03/10/2023 09:00PM ET,CGY,11.17
RW,Troy Terry (26943948),Troy Terry,26943948,W/UTIL,6200,ANH@CGY 03/10/2023 09:00PM ET,ANH,10.38
D,Brandon Montour (26944040),Brandon Montour,26944040,D/UTIL,6100,CHI@FLA 03/10/2023 07:00PM ET,FLA,11.67
C,Sam Bennett (26943896),Sam Bennett,26943896,C/UTIL,5900,CHI@FLA 03/10/2023 07:00PM ET,FLA,10.18
RW,Sam Reinhart (26943950),Sam Reinhart,26943950,W/UTIL,5900,CHI@FLA 03/10/2023 07:00PM ET,FLA,10.10
C,Trevor Zegras (26943898),Trevor Zegras,26943898,C/UTIL,5800,ANH@CGY 03/10/2023 09:00PM ET,ANH,9.86
C,Mikael Backlund (26943900),Mikael Backlund,26943900,C/UTIL,5600,ANH@CGY 03/10/2023 09:00PM ET,CGY,10.57
LW,Frank Vatrano (26943952),Frank Vatrano,26943952,W/UTIL,5600,ANH@CGY 03/10/2023 09:00PM ET,ANH,9.43
D,Rasmus Andersson (26944042),Rasmus Andersson,26944042,D/UTIL,5500,ANH@CGY 03/10/2023 09:00PM ET,CGY,10.11
C,Elias Lindholm (26943902),Elias Lindholm,26943902,C/UTIL,5400,ANH@CGY 03/10/2023 09:00PM ET,CGY,9.57
LW,Adam Henrique (26943954),Adam Henrique,26943954,W/UTIL,5200,ANH@CGY 03/10/2023 09:00PM ET,ANH,8.62
C,Mason McTavish (26943904),Mason McTavish,26943904,C/UTIL,5100,ANH@CGY 03/10/2023 09:00PM ET,ANH,7.78
D,Gustav Forsling (26944044),Gustav Forsling,26944044,D/UTIL,5100,CHI@FLA 03/10/2023 07:00PM ET,FLA,9.22
D,Cam Fowler (26944046),Cam Fowler,26944046,D/UTIL,5000,ANH@CGY 03/10/2023 09:00PM ET,ANH,7.61
D,Noah Hanifin (26944048),Noah Hanifin,26944048,D/UTIL,4900,ANH@CGY 03/10/2023 09:00PM ET,CGY,8.92
LW,Lukas Reichel (26943956),Lukas Reichel,26943956,W/UTIL,4800,CHI@FLA 03/10/2023 07:00PM ET,CHI,8.76
D,Kevin Shattenkirk (26944050),Kevin Shattenkirk,26944050,D/UTIL,4700,ANH@CGY 03/10/2023 09:00PM ET,ANH,7.65
RW,Anthony Duclair (26943958),Anthony Duclair,26943958,W/UTIL,4500,CHI@FLA 03/10/2023 07:00PM ET,FLA,9.88
C,Anton Lundell (26943906),Anton Lundell,26943906,C/UTIL,4300,CHI@FLA 03/10/2023 07:00PM ET,FLA,7.43
RW,Andreas Athanasiou (26943960),Andreas Athanasiou,26943960,W/UTIL,4300,CHI@FLA 03/10/2023 07:00PM ET,CHI,6.78
LW,Tyler Johnson (26943962),Tyler Johnson,26943962,W/UTIL,4200,CHI@FLA 03/10/2023 07:00PM ET,CHI,7.4
RW,Blake Coleman (26943964),Blake Coleman,26943964,W/UTIL,4100,ANH@CGY 03/10/2023 09:00PM ET,CGY,7.99
RW,Jonathan Huberdeau (26943966),Jonathan Huberdeau,26943966,W/UTIL,4000,ANH@CGY 03/10/2023 09:00PM ET,CGY,7.22
C,Cole Guttman (26943908),Cole Guttman,26943908,C/UTIL,4000,CHI@FLA 03/10/2023 07:00PM ET,CHI,6.41
LW,Andrew Mangiapane (26943968),Andrew Mangiapane,26943968,W/UTIL,3900,ANH@CGY 03/10/2023 09:00PM ET,CGY,7.18
C,Jonathan Toews (26943910),Jonathan Toews,26943910,C/UTIL,3900,CHI@FLA 03/10/2023 07:00PM ET,CHI,7.66
C,Philipp Kurashev (26943912),Philipp Kurashev,26943912,C/UTIL,3800,CHI@FLA 03/10/2023 07:00PM ET,CHI,5.82
LW,Eetu Luostarinen (26943970),Eetu Luostarinen,26943970,W/UTIL,3800,CHI@FLA 03/10/2023 07:00PM ET,FLA,6.97
RW,Ryan Strome (26943972),Ryan Strome,26943972,W/UTIL,3700,ANH@CGY 03/10/2023 09:00PM ET,ANH,5.94
D,MacKenzie Weegar (26944052),MacKenzie Weegar,26944052,D/UTIL,3700,ANH@CGY 03/10/2023 09:00PM ET,CGY,6.80
RW,Jakob Silfverberg (26943974),Jakob Silfverberg,26943974,W/UTIL,3600,ANH@CGY 03/10/2023 09:00PM ET,ANH,5.81
D,Connor Murphy (26944054),Connor Murphy,26944054,D/UTIL,3600,CHI@FLA 03/10/2023 07:00PM ET,CHI,5.97
D,Caleb Jones (26944056),Caleb Jones,26944056,D/UTIL,3500,CHI@FLA 03/10/2023 07:00PM ET,CHI,5.71
C,Dillon Dube (26943914),Dillon Dube,26943914,C/UTIL,3400,ANH@CGY 03/10/2023 09:00PM ET,CGY,7.03
D,Radko Gudas (26944058),Radko Gudas,26944058,D/UTIL,3400,CHI@FLA 03/10/2023 07:00PM ET,FLA,6.74
D,Chris Tanev (26944060),Chris Tanev,26944060,D/UTIL,3300,ANH@CGY 03/10/2023 09:00PM ET,CGY,6.36
RW,Taylor Raddysh (26943976),Taylor Raddysh,26943976,W/UTIL,3300,CHI@FLA 03/10/2023 07:00PM ET,CHI,6.22
D,Simon Benoit (26944062),Simon Benoit,26944062,D/UTIL,3200,ANH@CGY 03/10/2023 09:00PM ET,ANH,5.14
C,Jason Dickinson (26943916),Jason Dickinson,26943916,C/UTIL,3200,CHI@FLA 03/10/2023 07:00PM ET,CHI,6.31
LW,Anders Bjork (26943978),Anders Bjork,26943978,W/UTIL,3200,CHI@FLA 03/10/2023 07:00PM ET,CHI,7.02
LW,Jakob Pelletier (26943980),Jakob Pelletier,26943980,W/UTIL,3100,ANH@CGY 03/10/2023 09:00PM ET,CGY,6.08
D,Oliver Kylington (26944064),Oliver Kylington,26944064,D/UTIL,3100,ANH@CGY 03/10/2023 09:00PM ET,CGY,0
C,Eric Staal (26943918),Eric Staal,26943918,C/UTIL,3100,CHI@FLA 03/10/2023 07:00PM ET,FLA,6.12
C,Derek Grant (26943920),Derek Grant,26943920,C/UTIL,3000,ANH@CGY 03/10/2023 09:00PM ET,ANH,5.9
LW,Brock McGinn (26943982),Brock McGinn,26943982,W/UTIL,3000,ANH@CGY 03/10/2023 09:00PM ET,ANH,4.84
D,Scott Harrington (26944066),Scott Harrington,26944066,D/UTIL,3000,ANH@CGY 03/10/2023 09:00PM ET,ANH,5.31
D,Jarred Tinordi (26944068),Jarred Tinordi,26944068,D/UTIL,2900,CHI@FLA 03/10/2023 07:00PM ET,CHI,4.83
LW,Nick Ritchie (26943984),Nick Ritchie,26943984,W/UTIL,2800,ANH@CGY 03/10/2023 09:00PM ET,CGY,5.33
D,Nikita Zadorov (26944070),Nikita Zadorov,26944070,D/UTIL,2800,ANH@CGY 03/10/2023 09:00PM ET,CGY,5.35
D,Michael Stone (26944072),Michael Stone,26944072,D/UTIL,2800,ANH@CGY 03/10/2023 09:00PM ET,CGY,6.61
D,Nathan Beaulieu (26944074),Nathan Beaulieu,26944074,D/UTIL,2700,ANH@CGY 03/10/2023 09:00PM ET,ANH,4.51
LW,Ryan Lomberg (26943986),Ryan Lomberg,26943986,W/UTIL,2700,CHI@FLA 03/10/2023 07:00PM ET,FLA,4.44
C,Isac Lundestrom (26943922),Isac Lundestrom,26943922,C/UTIL,2600,ANH@CGY 03/10/2023 09:00PM ET,ANH,4.51
LW,Max Jones (26943988),Max Jones,26943988,W/UTIL,2600,ANH@CGY 03/10/2023 09:00PM ET,ANH,3.84
RW,Trevor Lewis (26943990),Trevor Lewis,26943990,W/UTIL,2600,ANH@CGY 03/10/2023 09:00PM ET,CGY,5.26
D,Troy Stecher (26944076),Troy Stecher,26944076,D/UTIL,2600,ANH@CGY 03/10/2023 09:00PM ET,CGY,4.39
D,Marc Staal (26944078),Marc Staal,26944078,D/UTIL,2600,CHI@FLA 03/10/2023 07:00PM ET,FLA,4.42
C,Glenn Gawdin (26943932),Glenn Gawdin,26943932,C/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,ANH,2.8
C,Adam Ruzicka (26943934),Adam Ruzicka,26943934,C/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,CGY,5.45
C,Kevin Rooney (26943936),Kevin Rooney,26943936,C/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,CGY,2.47
C,Matthew Phillips (26943938),Matthew Phillips,26943938,C/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,CGY,0.75
RW,Sam Carrick (26944006),Sam Carrick,26944006,W/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,ANH,2.92
LW,Max Comtois (26944008),Max Comtois,26944008,W/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,ANH,4.32
RW,Brett Leason (26944010),Brett Leason,26944010,W/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,ANH,2.77
RW,Jayson Megna (26944012),Jayson Megna,26944012,W/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,ANH,2.28
LW,Justin Kirkland (26944014),Justin Kirkland,26944014,W/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,ANH,1.63
LW,Pavol Regenda (26944016),Pavol Regenda,26944016,W/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,ANH,4.78
LW,Milan Lucic (26944018),Milan Lucic,26944018,W/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,CGY,3.18
RW,Walker Duehr (26944020),Walker Duehr,26944020,W/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,CGY,4.71
D,Colton White (26944092),Colton White,26944092,D/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,ANH,2.96
D,Jamie Drysdale (26944094),Jamie Drysdale,26944094,D/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,ANH,2.48
D,Urho Vaakanainen (26944096),Urho Vaakanainen,26944096,D/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,ANH,4.3
D,John Moore (26944098),John Moore,26944098,D/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,ANH,0
D,Drew Helleson (26944100),Drew Helleson,26944100,D/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,ANH,0
D,Andrej Sustr (26944102),Andrej Sustr,26944102,D/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,ANH,0
D,Dennis Gilbert (26944104),Dennis Gilbert,26944104,D/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,CGY,4.25
D,Nick DeSimone (26944106),Nick DeSimone,26944106,D/UTIL,2500,ANH@CGY 03/10/2023 09:00PM ET,CGY,3.55
C,Jujhar Khaira (26943924),Jujhar Khaira,26943924,C/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,3.80
C,Jalen Luypen (26943926),Jalen Luypen,26943926,C/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,0
C,Brett Seney (26943928),Brett Seney,26943928,C/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,3.89
C,Luke Philp (26943930),Luke Philp,26943930,C/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,2.5
C,Aleksi Heponiemi (26943940),Aleksi Heponiemi,26943940,C/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,FLA,2.88
RW,MacKenzie Entwistle (26943992),MacKenzie Entwistle,26943992,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,2.55
LW,Boris Katchouk (26943994),Boris Katchouk,26943994,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,2.30
RW,Joey Anderson (26943996),Joey Anderson,26943996,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,3.45
RW,Austin Wagner (26943998),Austin Wagner,26943998,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,0
LW,Colin Blackwell (26944000),Colin Blackwell,26944000,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,3.03
RW,Reese Johnson (26944002),Reese Johnson,26944002,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,2.87
RW,David Gust (26944004),David Gust,26944004,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,5.08
LW,Nick Cousins (26944022),Nick Cousins,26944022,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,FLA,4.95
RW,Colin White (26944024),Colin White,26944024,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,FLA,4.00
RW,Givani Smith (26944026),Givani Smith,26944026,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,FLA,2.80
RW,Patric Hornqvist (26944028),Patric Hornqvist,26944028,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,FLA,4.18
LW,Grigori Denisenko (26944030),Grigori Denisenko,26944030,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,FLA,2.74
LW,Anton Levtchi (26944032),Anton Levtchi,26944032,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,FLA,0.75
RW,Zac Dalpe (26944034),Zac Dalpe,26944034,W/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,FLA,4.31
D,Ian Mitchell (26944080),Ian Mitchell,26944080,D/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,4.30
D,Nikita Zaitsev (26944082),Nikita Zaitsev,26944082,D/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,3.74
D,Andreas Englund (26944084),Andreas Englund,26944084,D/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,2.11
D,Isaak Phillips (26944086),Isaak Phillips,26944086,D/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,3.77
D,Alec Regula (26944088),Alec Regula,26944088,D/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,4.1
D,Filip Roos (26944090),Filip Roos,26944090,D/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,CHI,5.01
D,Josh Mahura (26944108),Josh Mahura,26944108,D/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,FLA,4.05
D,Casey Fitzgerald (26944110),Casey Fitzgerald,26944110,D/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,FLA,2.12
D,Matt Kiersted (26944112),Matt Kiersted,26944112,D/UTIL,2500,CHI@FLA 03/10/2023 07:00PM ET,FLA,2.68
